INFO:   Start interpreting IterativeHeatEquation module 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
INFO: Nb iteration k = 12 
FINE: START ITERATION n:    26 - t: 0.00625 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.26.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
INFO: Nb iteration k = 11 
FINE: START ITERATION n:    27 - t: 0.00650 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.27.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
INFO: Nb iteration k = 10 
FINE: START ITERATION n:    28 - t: 0.00675 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.28.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
INFO: Nb iteration k = 10 
FINE: START ITERATION n:    29 - t: 0.00700 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.29.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
INFO: Nb iteration k = 9 
FINE: START ITERATION n:    30 - t: 0.00725 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.30.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
INFO: Nb iteration k = 9 
FINE: START ITERATION n:    31 - t: 0.00750 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.31.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
INFO: Nb iteration k = 8 
FINE: START ITERATION n:    32 - t: 0.00775 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.32.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
INFO: Nb iteration k = 8 
FINE: START ITERATION n:    33 - t: 0.00800 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.33.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
INFO: Nb iteration k = 8 
FINE: START ITERATION n:    34 - t: 0.00825 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.34.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
INFO: Nb iteration k = 8 
FINE: START ITERATION n:    35 - t: 0.00850 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.35.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
INFO: Nb iteration k = 7 
FINE: START ITERATION n:    36 - t: 0.00875 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.36.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
INFO: Nb iteration k = 7 
FINE: START ITERATION n:    37 - t: 0.00900 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.37.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
INFO: Nb iteration k = 7 
FINE: START ITERATION n:    38 - t: 0.00925 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.38.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
INFO: Nb iteration k = 7 
FINE: START ITERATION n:    39 - t: 0.00950 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.39.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
INFO: Nb iteration k = 7 
FINE: START ITERATION n:    40 - t: 0.00975 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.40.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
INFO: Nb iteration k = 7 
FINE: START ITERATION n:    41 - t: 0.01000 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.41.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
INFO: Nb iteration k = 7 
FINE: START ITERATION n:    42 - t: 0.01025 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.42.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
INFO: Nb iteration k = 7 
FINE: START ITERATION n:    43 - t: 0.01050 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.43.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    44 - t: 0.01075 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.44.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    45 - t: 0.01100 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.45.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    46 - t: 0.01125 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.46.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    47 - t: 0.01150 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.47.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    48 - t: 0.01175 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.48.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    49 - t: 0.01200 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.49.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    50 - t: 0.01225 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.50.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    51 - t: 0.01250 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.51.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    52 - t: 0.01275 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.52.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    53 - t: 0.01300 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.53.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    54 - t: 0.01325 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.54.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    55 - t: 0.01350 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.55.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    56 - t: 0.01375 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.56.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    57 - t: 0.01400 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.57.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    58 - t: 0.01425 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.58.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
INFO: Nb iteration k = 6 
FINE: START ITERATION n:    59 - t: 0.01450 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.59.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    60 - t: 0.01475 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.60.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    61 - t: 0.01500 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.61.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    62 - t: 0.01525 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.62.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    63 - t: 0.01550 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.63.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    64 - t: 0.01575 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.64.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    65 - t: 0.01600 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.65.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    66 - t: 0.01625 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.66.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    67 - t: 0.01650 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.67.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    68 - t: 0.01675 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.68.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    69 - t: 0.01700 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.69.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    70 - t: 0.01725 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.70.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    71 - t: 0.01750 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.71.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    72 - t: 0.01775 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.72.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    73 - t: 0.01800 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.73.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    74 - t: 0.01825 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.74.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    75 - t: 0.01850 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.75.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    76 - t: 0.01875 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.76.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    77 - t: 0.01900 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.77.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    78 - t: 0.01925 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.78.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    79 - t: 0.01950 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.79.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    80 - t: 0.01975 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.80.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    81 - t: 0.02000 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.81.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    82 - t: 0.02025 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.82.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    83 - t: 0.02050 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.83.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    84 - t: 0.02075 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.84.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    85 - t: 0.02100 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.85.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    86 - t: 0.02125 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.86.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    87 - t: 0.02150 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.87.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    88 - t: 0.02175 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.88.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    89 - t: 0.02200 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.89.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    90 - t: 0.02225 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.90.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    91 - t: 0.02250 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.91.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    92 - t: 0.02275 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.92.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    93 - t: 0.02300 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.93.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    94 - t: 0.02325 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.94.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    95 - t: 0.02350 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.95.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    96 - t: 0.02375 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.96.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    97 - t: 0.02400 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.97.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    98 - t: 0.02425 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.98.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:    99 - t: 0.02450 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.99.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:   100 - t: 0.02475 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.100.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:   101 - t: 0.02500 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.101.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:   102 - t: 0.02525 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.102.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:   103 - t: 0.02550 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.103.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:   104 - t: 0.02575 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.104.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:   105 - t: 0.02600 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.105.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
INFO: Nb iteration k = 5 
FINE: START ITERATION n:   106 - t: 0.02625 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.106.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
